observation_id,species,family,notes
268106699,Eugenia oerstediana,Myrtaceae,BAR0435
268106801,Eugenia oerstediana,Myrtaceae,BAR0446
268106888,Protium panamense,Burseraceae,BAR0452
268106999,Eugenia nesiotica,Myrtaceae,BAR0447
268107190,Rinorea silvatica,Violaceae,BAR0450
268107346,Eugenia oerstediana,Myrtaceae,BAR0448
268107485,Eugenia oerstediana,Myrtaceae,BAR0449
268107664,Eugenia oerstediana,Myrtaceae,BAR0443
268107771,Eugenia oerstediana,Myrtaceae,BAR0444
268107862,Eugenia nesiotica,Myrtaceae,BAR0453
268107955,Protium stevensonii,Burseraceae,BAR0451
268108048,Protium stevensonii,Burseraceae,BAR0442
268108204,Protium stevensonii,Burseraceae,BAR0445
268108372,Connarus turczaninowii,Connaraceae,BAR0463
268108694,Senegalia hayesii,Fabaceae,BAR0460
268108881,Rinorea silvatica,Violaceae,BAR0457
268109152,Eugenia oerstediana,Myrtaceae,BAR0458
268109267,Eugenia oerstediana,Myrtaceae,BAR0459
268109481,Eugenia oerstediana,Myrtaceae,BAR0456
268109723,Bignonia corymbosa,Bignoniaceae,BAR0454
268109940,Bignonia corymbosa,Bignoniaceae,BAR0439
268110167,Doliocarpus olivaceus,Dilleniaceae,BAR0440
268110267,Prionostemma aspera,Celastraceae,BAR0464
268110403,Prionostemma aspera,Celastraceae,BAR0466
268110511,Protium tenuifolium,Burseraceae,BAR0467
268110867,Bignonia corymbosa,Bignoniaceae,BAR0469
268111001,Cnestidium rufescens,Connaraceae,BAR0468
268111239,Swartzia simplex,Fabaceae,BAR0506
268111663,Swartzia simplex,Fabaceae,BAR0504
268111876,Swartzia simplex,Fabaceae,BAR0507
268112023,Swartzia simplex,Fabaceae,BAR0505
268112216,Doliocarpus olivaceus,Dilleniaceae,BAR0508
268112418,Doliocarpus olivaceus,Dilleniaceae,BAR0510
268112645,Bignonia corymbosa,Bignoniaceae,BAR0519
268112829,Bignonia corymbosa,Bignoniaceae,BAR0514
268112978,Bignonia corymbosa,Bignoniaceae,BAR0512
268113127,Gustavia superba,Lecythidaceae,BAR0515
268113220,Gustavia superba,Lecythidaceae,BAR0516
268113384,Gustavia superba,Lecythidaceae,BAR0517
268113535,Gustavia superba,Lecythidaceae,BAR0513
268261300,Cnestidium rufescens,Connaraceae,BAR0470
268261797,Pouteria reticulata,Sapotaceae,BAR0471
268261972,Rinorea silvatica,Violaceae,BAR0473
268262331,Rinorea silvatica,Violaceae,BAR0472
268262747,Hylenaea praecelsa,Celastraceae,BAR0475
268263041,Hylenaea praecelsa,Celastraceae,BAR0482
268263271,Hylenaea praecelsa,Celastraceae,BAR0477
268263347,Maripa panamensis,Convolvulaceae,BAR0488
268263443,Hylenaea praecelsa,Celastraceae,BAR0492
268263611,Hylenaea praecelsa,Celastraceae,BAR0491
268263765,Swartzia simplex,Fabaceae,BAR0499
268263994,Swartzia simplex,Fabaceae,BAR0498
268264108,Connarus turczaninowii,Connaraceae,BAR0500
268264193,Psychotria ciprianiana,Rubiaceae,BAR0503
268264690,Connarus turczaninowii,Connaraceae,BAR0501
268264784,Senegalia hayesii,Fabaceae,BAR0520
268265010,Paullinia clavigera,Sapindaceae,BAR0525
268265757,Mouriri myrtilloides,Melastomataceae,BAR0531
268266204,Prionostemma aspera,Celastraceae,BAR0524
268266477,Prionostemma aspera,Celastraceae,BAR0530
268266649,Hiraea reclinata,Malpighiaceae,BAR0538
268266798,Protium tenuifolium,Burseraceae,BAR0534
268267092,Rinorea silvatica,Violaceae,BAR0540
268267351,Protium panamense,Burseraceae,BAR0541
268267598,Doliocarpus olivaceus,Dilleniaceae,BAR0542
268267733,Swartzia simplex,Fabaceae,BAR0543
268267850,Connarus turczaninowii,Connaraceae,BAR0539
268268106,Protium panamense,Burseraceae,BAR0549
268268273,Protium panamense,Burseraceae,BAR0545
268268556,Hiraea reclinata,Malpighiaceae,BAR0544
268268677,Gustavia superba,Lecythidaceae,BAR0546
268269077,Prionostemma aspera,Celastraceae,BAR0561
268269272,Prionostemma aspera,Celastraceae,BAR0562
268269423,Psychotria ciprianiana,Rubiaceae,BAR0565
268269569,Swartzia simplex,Fabaceae,BAR0566
268269791,Protium panamense,Burseraceae,BAR0567
268269983,Protium panamense,Burseraceae,BAR0563
268270174,Cnestidium rufescens,Connaraceae,BAR0564
268270313,Paullinia clavigera,Sapindaceae,BAR0559
268270484,Coccoloba excelsa,Polygonaceae,BAR0560
268270659,Maripa panamensis,Convolvulaceae,BAR0558
268270785,Protium stevensonii,Burseraceae,BAR0557
268271010,Protium stevensonii,Burseraceae,BAR0554
268271238,Prionostemma aspera,Celastraceae,BAR0552
268271510,Eugenia nesiotica,Myrtaceae,BAR0550
268271826,Eugenia nesiotica,Myrtaceae,BAR0551
268401183,Hiraea reclinata,Malpighiaceae,BAR0568
268401382,Mouriri myrtilloides,Melastomataceae,BAR0574
268401542,Morisonia frondosa,Capparaceae,BAR0581
268401729,Bignonia corymbosa,Bignoniaceae,BAR0579
268401866,Protium tenuifolium,Burseraceae,BAR0569
268402051,Protium panamense,Burseraceae,BAR0570
268402219,Swartzia simplex,Fabaceae,BAR0571
268402365,Eugenia nesiotica,Myrtaceae,BAR0583
268402553,Eugenia nesiotica,Myrtaceae,BAR0582
268402705,Mouriri myrtilloides,Melastomataceae,BAR0586
268402869,Mouriri myrtilloides,Melastomataceae,BAR0587
268403007,Protium tenuifolium,Burseraceae,BAR0590
268403165,Mouriri myrtilloides,Melastomataceae,BAR0591
268403296,Protium panamense,Burseraceae,BAR0585
268403515,Swartzia simplex,Fabaceae,BAR0588
268403660,Rinorea silvatica,Violaceae,BAR0598
268403852,Coccoloba excelsa,Polygonaceae,BAR0599
268404089,Swartzia simplex,Fabaceae,BAR0597
268404293,Coccoloba excelsa,Polygonaceae,BAR0596
268404407,Rinorea silvatica,Violaceae,BAR0593
268404541,Rinorea silvatica,Violaceae,BAR0594
